
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
    50f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    50fd:	00 00 00 
    5100:	66 b8 fe ff          	mov    $0xfffe,%ax
    5104:	66 d3 c0             	rol    %cl,%ax
    5107:	66 21 c2             	and    %ax,%dx
    510a:	0f 84 93 00 00 00    	je     51a3 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x133>
    5110:	66 0f bc ca          	bsf    %dx,%cx
    5114:	0f b7 c1             	movzwl %cx,%eax
    5117:	48 01 f0             	add    %rsi,%rax
    511a:	4c 01 c0             	add    %r8,%rax
    511d:	4e 8d 1c 10          	lea    (%rax,%r10,1),%r11
    5121:	4c 89 cf             	mov    %r9,%rdi
    5124:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    512b:	00 00 00 00 00 
    5130:	8b 18                	mov    (%rax),%ebx
    5132:	3b 1f                	cmp    (%rdi),%ebx
    5134:	75 ca                	jne    5100 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x90>
    5136:	48 83 c0 04          	add    $0x4,%rax
    513a:	48 83 c7 04          	add    $0x4,%rdi
    513e:	4c 39 d8             	cmp    %r11,%rax
    5141:	72 ed                	jb     5130 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xc0>
    5143:	41 8b 03             	mov    (%r11),%eax
    5146:	43 3b 04 11          	cmp    (%r9,%r10,1),%eax
    514a:	75 b4                	jne    5100 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x90>
    514c:	b0 01                	mov    $0x1,%al
    514e:	eb 51                	jmp    51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    5150:	66 b8 fe ff          	mov    $0xfffe,%ax
    5154:	66 d3 c0             	rol    %cl,%ax
    5157:	66 21 c2             	and    %ax,%dx
    515a:	74 47                	je     51a3 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x133>
    515c:	b0 01                	mov    $0x1,%al
    515e:	4d 85 db             	test   %r11,%r11
    5161:	74 3e                	je     51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    5163:	66 0f bc ca          	bsf    %dx,%cx
    5167:	0f b7 f9             	movzwl %cx,%edi
    516a:	48 01 f7             	add    %rsi,%rdi
    516d:	45 0f b6 14 38       	movzbl (%r8,%rdi,1),%r10d
    5172:	45 3a 11             	cmp    (%r9),%r10b
    5175:	75 d9                	jne    5150 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xe0>
    5177:	49 83 fb 01          	cmp    $0x1,%r11
    517b:	74 24                	je     51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    517d:	45 0f b6 54 38 01    	movzbl 0x1(%r8,%rdi,1),%r10d
    5183:	45 3a 51 01          	cmp    0x1(%r9),%r10b
    5187:	75 c7                	jne    5150 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xe0>
    5189:	49 83 fb 02          	cmp    $0x2,%r11
    518d:	74 12                	je     51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    518f:	41 0f b6 7c 38 02    	movzbl 0x2(%r8,%rdi,1),%edi
    5195:	41 3a 79 02          	cmp    0x2(%r9),%dil
    5199:	75 b5                	jne    5150 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xe0>
    519b:	49 83 fb 03          	cmp    $0x3,%r11
    519f:	75 af                	jne    5150 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xe0>
    51a1:	5b                   	pop    %rbx
    51a2:	c3                   	ret
    51a3:	31 c0                	xor    %eax,%eax
    51a5:	5b                   	pop    %rbx
    51a6:	c3                   	ret
    51a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    51ae:	00 00 

00000000000051b0 <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E>:
    51b0:	53                   	push   %rbx
    51b1:	48 83 ec 20          	sub    $0x20,%rsp
    51b5:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    51b9:	48 0f bd c8          	bsr    %rax,%rcx
    51bd:	83 f1 3f             	xor    $0x3f,%ecx
    51c0:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    51c7:	49 d3 e8             	shr    %cl,%r8
    51ca:	49 89 f2             	mov    %rsi,%r10
    51cd:	49 d1 ea             	shr    %r10
    51d0:	4d 89 d3             	mov    %r10,%r11
    51d3:	49 83 e3 fe          	and    $0xfffffffffffffffe,%r11
    51d7:	4d 8d 4b ff          	lea    -0x1(%r11),%r9
    51db:	89 f0                	mov    %esi,%eax
    51dd:	c1 e0 0d             	shl    $0xd,%eax
    51e0:	31 f0                	xor    %esi,%eax
    51e2:	89 c1                	mov    %eax,%ecx
    51e4:	c1 e9 11             	shr    $0x11,%ecx
    51e7:	31 c1                	xor    %eax,%ecx
    51e9:	89 c8                	mov    %ecx,%eax
    51eb:	c1 e0 05             	shl    $0x5,%eax
    51ee:	31 c8                	xor    %ecx,%eax
    51f0:	89 c1                	mov    %eax,%ecx
    51f2:	c1 e1 0d             	shl    $0xd,%ecx
    51f5:	31 c1                	xor    %eax,%ecx
    51f7:	48 c1 e0 20          	shl    $0x20,%rax
    51fb:	89 ca                	mov    %ecx,%edx
    51fd:	c1 ea 11             	shr    $0x11,%edx
    5200:	31 ca                	xor    %ecx,%edx
    5202:	89 d3                	mov    %edx,%ebx
    5204:	c1 e3 05             	shl    $0x5,%ebx
    5207:	31 d3                	xor    %edx,%ebx
    5209:	48 01 d8             	add    %rbx,%rax
    520c:	4c 21 c0             	and    %r8,%rax
    520f:	31 d2                	xor    %edx,%edx
    5211:	48 39 f0             	cmp    %rsi,%rax
    5214:	48 0f 43 d6          	cmovae %rsi,%rdx
    5218:	49 39 f1             	cmp    %rsi,%r9
    521b:	0f 83 89 01 00 00    	jae    53aa <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1fa>
    5221:	48 29 d0             	sub    %rdx,%rax
    5224:	48 39 f0             	cmp    %rsi,%rax
    5227:	0f 83 63 01 00 00    	jae    5390 <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1e0>
    522d:	4b 8d 14 49          	lea    (%r9,%r9,2),%rdx
    5231:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    5235:	48 8b 4c d7 10       	mov    0x10(%rdi,%rdx,8),%rcx
    523a:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    523f:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    5243:	0f 29 04 24          	movaps %xmm0,(%rsp)
    5247:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
    524c:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    5250:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    5254:	48 89 4c d7 10       	mov    %rcx,0x10(%rdi,%rdx,8)
    5259:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    525e:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    5263:	0f 28 04 24          	movaps (%rsp),%xmm0
    5267:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    526b:	89 d8                	mov    %ebx,%eax
    526d:	c1 e0 0d             	shl    $0xd,%eax
    5270:	31 d8                	xor    %ebx,%eax
    5272:	89 c1                	mov    %eax,%ecx
    5274:	c1 e9 11             	shr    $0x11,%ecx
    5277:	31 c1                	xor    %eax,%ecx
    5279:	89 c8                	mov    %ecx,%eax
    527b:	c1 e0 05             	shl    $0x5,%eax
    527e:	31 c8                	xor    %ecx,%eax
    5280:	89 c1                	mov    %eax,%ecx
    5282:	c1 e1 0d             	shl    $0xd,%ecx
    5285:	31 c1                	xor    %eax,%ecx
    5287:	48 c1 e0 20          	shl    $0x20,%rax
    528b:	89 ca                	mov    %ecx,%edx
    528d:	c1 ea 11             	shr    $0x11,%edx
    5290:	31 ca                	xor    %ecx,%edx
    5292:	89 d1                	mov    %edx,%ecx
    5294:	c1 e1 05             	shl    $0x5,%ecx
    5297:	31 d1                	xor    %edx,%ecx
    5299:	48 01 c8             	add    %rcx,%rax
    529c:	4c 21 c0             	and    %r8,%rax
    529f:	31 d2                	xor    %edx,%edx
    52a1:	48 39 f0             	cmp    %rsi,%rax
    52a4:	48 0f 43 d6          	cmovae %rsi,%rdx
    52a8:	49 39 f3             	cmp    %rsi,%r11
    52ab:	0f 83 f1 00 00 00    	jae    53a2 <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1f2>
    52b1:	48 29 d0             	sub    %rdx,%rax
    52b4:	48 39 f0             	cmp    %rsi,%rax
    52b7:	0f 83 d3 00 00 00    	jae    5390 <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1e0>
    52bd:	4b 8d 14 5b          	lea    (%r11,%r11,2),%rdx
    52c1:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    52c5:	48 8b 5c d7 10       	mov    0x10(%rdi,%rdx,8),%rbx
    52ca:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    52cf:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    52d3:	0f 29 04 24          	movaps %xmm0,(%rsp)
    52d7:	48 8b 5c c7 10       	mov    0x10(%rdi,%rax,8),%rbx
    52dc:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    52e0:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    52e4:	48 89 5c d7 10       	mov    %rbx,0x10(%rdi,%rdx,8)
    52e9:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    52ee:	48 89 54 c7 10       	mov    %rdx,0x10(%rdi,%rax,8)
    52f3:	0f 28 04 24          	movaps (%rsp),%xmm0
    52f7:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    52fb:	89 c8                	mov    %ecx,%eax
    52fd:	c1 e0 0d             	shl    $0xd,%eax
    5300:	31 c8                	xor    %ecx,%eax
    5302:	89 c1                	mov    %eax,%ecx
    5304:	c1 e9 11             	shr    $0x11,%ecx
    5307:	31 c1                	xor    %eax,%ecx
    5309:	89 c8                	mov    %ecx,%eax
    530b:	c1 e0 05             	shl    $0x5,%eax
    530e:	31 c8                	xor    %ecx,%eax
    5310:	89 c1                	mov    %eax,%ecx
    5312:	c1 e1 0d             	shl    $0xd,%ecx
    5315:	31 c1                	xor    %eax,%ecx
    5317:	48 89 c2             	mov    %rax,%rdx
    531a:	48 c1 e2 20          	shl    $0x20,%rdx
    531e:	89 cb                	mov    %ecx,%ebx
    5320:	c1 eb 11             	shr    $0x11,%ebx
    5323:	31 cb                	xor    %ecx,%ebx
    5325:	89 d8                	mov    %ebx,%eax
    5327:	c1 e0 05             	shl    $0x5,%eax
    532a:	31 d8                	xor    %ebx,%eax
    532c:	48 09 d0             	or     %rdx,%rax
    532f:	4c 21 c0             	and    %r8,%rax
    5332:	31 c9                	xor    %ecx,%ecx
    5334:	48 39 f0             	cmp    %rsi,%rax
    5337:	48 0f 43 ce          	cmovae %rsi,%rcx
    533b:	49 83 ca 01          	or     $0x1,%r10
    533f:	49 39 f2             	cmp    %rsi,%r10
    5342:	73 63                	jae    53a7 <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1f7>
    5344:	48 29 c8             	sub    %rcx,%rax
    5347:	48 39 f0             	cmp    %rsi,%rax
    534a:	73 44                	jae    5390 <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1e0>
    534c:	4b 8d 0c 52          	lea    (%r10,%r10,2),%rcx
    5350:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    5354:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
    5359:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    535e:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    5362:	0f 29 04 24          	movaps %xmm0,(%rsp)
    5366:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
    536b:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    536f:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    5373:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
    5378:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    537d:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    5382:	0f 28 04 24          	movaps (%rsp),%xmm0
    5386:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    538a:	48 83 c4 20          	add    $0x20,%rsp
    538e:	5b                   	pop    %rbx
    538f:	c3                   	ret
    5390:	48 8d 15 99 81 3f 00 	lea    0x3f8199(%rip),%rdx        # 3fd530 <__do_global_dtors_aux_fini_array_entry+0x140>
    5397:	48 89 c7             	mov    %rax,%rdi
    539a:	ff 15 28 ab 3f 00    	call   *0x3fab28(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    53a0:	0f 0b                	ud2
    53a2:	4d 89 d9             	mov    %r11,%r9
    53a5:	eb 03                	jmp    53aa <_ZN4core5slice4sort14break_patterns17h0c5d0173583ea2e7E+0x1fa>
    53a7:	4d 89 d1             	mov    %r10,%r9
    53aa:	48 8d 15 7f 81 3f 00 	lea    0x3f817f(%rip),%rdx        # 3fd530 <__do_global_dtors_aux_fini_array_entry+0x140>
    53b1:	4c 89 cf             	mov    %r9,%rdi
    53b4:	ff 15 0e ab 3f 00    	call   *0x3fab0e(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    53ba:	0f 0b                	ud2
    53bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000053c0 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE>:
    53c0:	55                   	push   %rbp
    53c1:	41 57                	push   %r15
    53c3:	41 56                	push   %r14
    53c5:	41 55                	push   %r13
    53c7:	41 54                	push   %r12
    53c9:	53                   	push   %rbx
    53ca:	48 83 ec 18          	sub    $0x18,%rsp
    53ce:	48 83 fe 32          	cmp    $0x32,%rsi
    53d2:	73 61                	jae    5435 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x75>
    53d4:	b8 01 00 00 00       	mov    $0x1,%eax
    53d9:	48 83 fe 01          	cmp    $0x1,%rsi
    53dd:	0f 86 61 02 00 00    	jbe    5644 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x284>
    53e3:	48 8b 5f 18          	mov    0x18(%rdi),%rbx
    53e7:	48 3b 1f             	cmp    (%rdi),%rbx
    53ea:	0f 82 54 02 00 00    	jb     5644 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x284>
    53f0:	ba 02 00 00 00       	mov    $0x2,%edx
    53f5:	48 29 f2             	sub    %rsi,%rdx
    53f8:	48 83 c7 30          	add    $0x30,%rdi
    53fc:	b8 01 00 00 00       	mov    $0x1,%eax
    5401:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    5408:	0f 1f 84 00 00 00 00 
    540f:	00 
    5410:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    5414:	48 83 f9 01          	cmp    $0x1,%rcx
    5418:	0f 84 23 02 00 00    	je     5641 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x281>
    541e:	48 ff c0             	inc    %rax
    5421:	48 8b 0f             	mov    (%rdi),%rcx
    5424:	48 83 c7 18          	add    $0x18,%rdi
    5428:	48 39 d9             	cmp    %rbx,%rcx
    542b:	48 89 cb             	mov    %rcx,%rbx
    542e:	73 e0                	jae    5410 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x50>
    5430:	e9 0f 02 00 00       	jmp    5644 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x284>
    5435:	4c 8d 76 ff          	lea    -0x1(%rsi),%r14
    5439:	4c 8d 4f d0          	lea    -0x30(%rdi),%r9
    543d:	4c 8d 56 fe          	lea    -0x2(%rsi),%r10
    5441:	b9 01 00 00 00       	mov    $0x1,%ecx
    5446:	45 31 db             	xor    %r11d,%r11d
    5449:	eb 1b                	jmp    5466 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0xa6>
    544b:	49 89 d7             	mov    %rdx,%r15
    544e:	66 90                	xchg   %ax,%ax
    5450:	4d 89 07             	mov    %r8,(%r15)
    5453:	0f 28 04 24          	movaps (%rsp),%xmm0
    5457:	41 0f 11 47 08       	movups %xmm0,0x8(%r15)
    545c:	49 83 fb 05          	cmp    $0x5,%r11
    5460:	0f 84 e4 01 00 00    	je     564a <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x28a>
    5466:	48 39 f1             	cmp    %rsi,%rcx
    5469:	73 45                	jae    54b0 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0xf0>
    546b:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
    546f:	48 8b 1c c7          	mov    (%rdi,%rax,8),%rbx
    5473:	b2 01                	mov    $0x1,%dl
    5475:	48 3b 5c c7 e8       	cmp    -0x18(%rdi,%rax,8),%rbx
    547a:	72 36                	jb     54b2 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0xf2>
    547c:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    5480:	49 39 ce             	cmp    %rcx,%r14
    5483:	0f 84 b4 01 00 00    	je     563d <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x27d>
    5489:	48 8b 50 18          	mov    0x18(%rax),%rdx
    548d:	48 8d 58 18          	lea    0x18(%rax),%rbx
    5491:	48 ff c1             	inc    %rcx
    5494:	48 3b 10             	cmp    (%rax),%rdx
    5497:	48 89 d8             	mov    %rbx,%rax
    549a:	73 e4                	jae    5480 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0xc0>
    549c:	48 39 f1             	cmp    %rsi,%rcx
    549f:	0f 92 c2             	setb   %dl
    54a2:	eb 0e                	jmp    54b2 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0xf2>
    54a4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    54ab:	00 00 00 00 00 
    54b0:	31 d2                	xor    %edx,%edx
    54b2:	49 89 f4             	mov    %rsi,%r12
    54b5:	49 29 cc             	sub    %rcx,%r12
    54b8:	0f 94 c0             	sete   %al
    54bb:	0f 84 7c 01 00 00    	je     563d <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x27d>
    54c1:	4c 8d 41 ff          	lea    -0x1(%rcx),%r8
    54c5:	49 39 f0             	cmp    %rsi,%r8
    54c8:	0f 83 8b 01 00 00    	jae    5659 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x299>
    54ce:	84 d2                	test   %dl,%dl
    54d0:	0f 84 95 01 00 00    	je     566b <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x2ab>
    54d6:	4b 8d 14 40          	lea    (%r8,%r8,2),%rdx
    54da:	4c 8d 3c 49          	lea    (%rcx,%rcx,2),%r15
    54de:	48 8b 5c d7 10       	mov    0x10(%rdi,%rdx,8),%rbx
    54e3:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    54e8:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    54ec:	0f 29 04 24          	movaps %xmm0,(%rsp)
    54f0:	4a 8b 5c ff 10       	mov    0x10(%rdi,%r15,8),%rbx
    54f5:	48 89 5c d7 10       	mov    %rbx,0x10(%rdi,%rdx,8)
    54fa:	42 0f 10 04 ff       	movups (%rdi,%r15,8),%xmm0
    54ff:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    5503:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    5508:	4a 89 5c ff 10       	mov    %rbx,0x10(%rdi,%r15,8)
    550d:	0f 28 04 24          	movaps (%rsp),%xmm0
    5511:	42 0f 11 04 ff       	movups %xmm0,(%rdi,%r15,8)
    5516:	48 83 f9 02          	cmp    $0x2,%rcx
    551a:	0f 82 8d 00 00 00    	jb     55ad <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1ed>
    5520:	48 8d 1c d7          	lea    (%rdi,%rdx,8),%rbx
    5524:	48 8d 51 fe          	lea    -0x2(%rcx),%rdx
    5528:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
    552c:	4c 8b 03             	mov    (%rbx),%r8
    552f:	4e 3b 04 ef          	cmp    (%rdi,%r13,8),%r8
    5533:	73 78                	jae    55ad <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1ed>
    5535:	4e 8d 2c ef          	lea    (%rdi,%r13,8),%r13
    5539:	0f 10 43 08          	movups 0x8(%rbx),%xmm0
    553d:	0f 29 04 24          	movaps %xmm0,(%rsp)
    5541:	49 8b 6d 10          	mov    0x10(%r13),%rbp
    5545:	48 89 6b 10          	mov    %rbp,0x10(%rbx)
    5549:	41 0f 10 45 00       	movups 0x0(%r13),%xmm0
    554e:	0f 11 03             	movups %xmm0,(%rbx)
    5551:	48 85 d2             	test   %rdx,%rdx
    5554:	74 4a                	je     55a0 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1e0>
    5556:	4e 3b 44 ff b8       	cmp    -0x48(%rdi,%r15,8),%r8
